student_id,age,program,semester,gpa,attendance,assignments_completion,stress_level,sleep_hours,mental_wellbeing,productivity_score,distractions,career_clarity,skill_readiness,engagement_score
S001,19,B.Tech,3,8.34,89.1,71.9,6,7.1,8,8,3,8,5,79.2
S002,20,B.Tech,5,2.29,53.1,13.6,9,4.1,1,2,9,1,2,16.8
S003,21,B.Sc,6,7.68,77.7,73.6,3,6.5,8,8,5,7,7,69.8
S004,24,MBA,5,8.36,84.8,80.9,6,7.5,8,8,3,6,5,61.7
S005,26,MBA,8,4.71,12.9,2.4,7,4.3,2,1,10,1,1,12.8
S006,20,B.Tech,5,9.02,99.5,98.6,1,7.8,10,10,1,10,10,87.8
S007,21,BCA,7,5.14,74.2,60.3,7,6.9,5,3,5,4,3,54.7
S008,20,B.Sc,4,5.25,70.7,61.2,8,5.5,6,5,7,6,5,51.0
S009,20,BCA,5,5.89,71.8,58.6,7,7.0,4,4,6,5,4,51.8
S010,20,B.Tech,5,5.2,61.9,53.5,9,6.2,4,4,5,5,3,40.2
S011,21,B.Sc,7,8.61,86.2,72.4,5,7.2,6,8,4,8,7,69.1
S012,21,B.Sc,6,5.32,66.6,55.5,8,5.6,4,4,8,5,3,43.6
S013,22,B.Sc,8,6.25,68.0,51.7,9,5.6,6,5,7,3,5,47.2
S014,19,BCA,3,5.28,74.8,51.4,6,6.7,4,3,7,6,3,47.5
S015,18,B.Sc,1,7.57,75.9,75.8,6,7.3,7,7,3,8,7,83.2
S016,25,MBA,7,2.1,14.9,36.7,8,4.5,3,2,8,1,2,13.4
S017,24,MBA,5,9.44,96.6,93.8,2,8.5,10,10,1,9,10,93.2
S018,20,BCA,4,7.37,88.4,84.4,4,6.1,7,8,5,7,6,82.6
S019,21,B.Tech,6,8.27,89.3,89.8,5,7.5,6,6,3,8,6,62.9
S020,25,MBA,6,6.9,73.6,66.3,8,6.7,4,3,5,3,3,55.6
S021,24,MBA,4,4.6,35.0,39.6,10,3.2,2,2,8,3,3,24.6
S022,25,MBA,6,4.91,19.5,21.8,7,4.0,3,1,10,2,1,26.3
S023,21,B.Sc,6,5.49,66.3,57.5,9,5.9,5,3,6,4,5,48.8
S024,25,MBA,7,3.55,54.0,11.2,8,4.4,1,3,8,2,3,1.7
S025,24,MBA,5,5.22,66.6,59.4,7,6.3,6,4,7,5,3,52.9
S026,19,B.Tech,2,3.18,38.3,3.2,8,4.7,2,3,10,2,2,12.7
S027,22,B.Sc,8,9.09,91.6,94.0,4,7.7,10,10,3,8,10,86.6
S028,20,B.Sc,5,4.16,11.6,28.7,10,3.5,2,2,8,1,3,15.5
S029,20,BCA,5,7.28,80.5,70.8,5,7.1,6,6,4,6,7,73.9
S030,21,BCA,7,5.02,66.4,56.6,8,6.1,6,3,5,5,5,41.4
S031,18,BCA,1,8.41,81.3,81.7,5,6.8,6,7,5,7,7,75.9
S032,19,BCA,2,9.5,94.6,98.8,2,8.3,9,10,2,10,10,95.4
S033,19,B.Tech,3,5.13,71.2,60.8,8,5.4,4,3,5,3,5,60.0
S034,25,MBA,6,9.22,96.7,96.9,4,7.8,10,9,3,10,8,88.3
S035,20,BCA,4,4.62,41.1,31.2,8,4.2,3,2,9,1,1,5.9
S036,22,B.Sc,8,3.74,33.6,23.2,9,4.6,4,1,8,1,2,3.3
S037,23,MBA,2,3.67,57.2,39.7,7,4.1,2,1,10,3,1,24.6
S038,20,BCA,4,7.77,76.4,79.2,5,7.7,6,6,3,7,6,69.6
S039,20,BCA,5,5.62,67.8,50.6,7,5.4,4,4,5,4,4,60.0
S040,21,B.Tech,7,6.15,63.5,64.2,8,5.2,5,4,5,4,4,44.7
S041,25,MBA,7,6.87,67.4,59.8,6,6.3,5,5,5,6,5,54.4
S042,19,B.Sc,3,7.02,84.9,73.4,4,7.1,7,8,3,8,7,61.6
S043,20,BCA,5,6.36,71.8,54.2,9,6.4,6,5,7,5,4,44.0
S044,24,MBA,4,9.02,91.5,98.6,1,7.9,9,10,2,9,10,90.2
S045,18,B.Sc,1,8.77,93.7,92.3,2,7.1,10,8,2,8,10,93.3
S046,21,B.Sc,7,7.58,77.1,89.4,6,6.3,7,8,5,8,7,65.4
S047,22,BCA,8,7.16,76.0,79.5,6,6.2,6,6,4,6,5,70.5
S048,18,B.Tech,1,8.07,81.9,70.9,6,7.9,7,6,4,6,7,61.6
S049,22,B.Sc,8,4.09,17.5,23.3,10,4.9,2,2,8,3,1,5.5
S050,26,MBA,8,7.75,83.2,83.7,4,6.3,6,8,5,5,5,65.9
S051,20,BCA,5,5.38,67.1,54.2,8,5.8,6,5,7,3,3,51.2
S052,21,B.Tech,6,8.01,84.7,89.2,6,6.4,6,6,5,7,5,60.0
S053,21,B.Sc,7,2.78,10.6,3.4,10,4.3,4,3,9,1,2,10.6
S054,22,B.Sc,8,8.98,94.9,95.3,3,8.0,10,10,1,8,9,91.8
S055,20,B.Sc,4,5.04,73.1,60.4,8,6.1,4,4,8,5,4,46.8
S056,23,MBA,3,7.71,76.7,73.3,3,7.2,7,7,5,6,5,69.1
S057,23,MBA,2,4.99,67.5,57.3,9,5.3,6,5,7,6,5,41.3
S058,21,B.Tech,7,9.13,93.9,93.4,2,8.8,8,9,2,8,10,97.7
S059,18,B.Tech,1,6.77,65.8,63.6,7,5.8,6,3,8,6,4,51.6
S060,26,MBA,8,3.25,12.7,4.7,9,3.5,4,2,10,3,2,9.4
S061,20,B.Tech,4,8.28,77.8,88.3,3,6.7,8,6,4,5,7,76.0
S062,24,MBA,4,4.87,54.6,0.3,7,3.1,1,3,8,3,2,16.9
S063,20,B.Sc,4,7.13,85.7,78.2,6,7.2,6,8,5,5,5,83.5
S064,19,BCA,3,9.18,90.4,93.6,2,8.2,8,9,2,8,10,91.8
S065,19,B.Tech,2,5.05,48.6,12.6,9,4.2,4,1,10,2,2,26.5
S066,22,B.Tech,8,5.16,69.2,61.6,9,6.1,5,5,8,4,3,45.1
S067,23,MBA,3,7.81,87.3,79.3,4,6.5,8,7,4,6,6,74.4
S068,24,MBA,5,5.18,74.4,55.9,9,6.4,6,5,7,5,4,47.9
S069,20,BCA,5,7.61,89.6,85.2,4,6.7,7,7,4,8,6,75.7
S070,19,B.Sc,3,6.48,61.7,61.3,9,6.4,6,4,6,5,3,41.4
S071,22,B.Tech,8,4.15,20.5,34.1,10,3.4,1,2,10,3,2,2.9
S072,20,BCA,4,6.51,61.5,65.1,9,6.8,4,3,6,4,3,41.0
S073,21,BCA,6,7.04,69.2,55.7,6,5.2,4,3,7,4,5,43.1
S074,22,MBA,1,4.41,35.3,20.5,9,3.2,1,2,8,2,3,6.6
S075,22,B.Sc,8,7.28,82.6,72.6,6,7.7,6,6,6,7,6,82.5
S076,24,MBA,5,8.04,83.8,78.7,3,7.3,8,7,6,5,5,75.2
S077,22,MBA,1,4.75,40.0,23.3,10,4.5,1,2,9,2,2,25.7
